Lube pdt to Storage,DW Feed,CAT R204,CATR205,Gas to Oil,System Pressure,Stripping Steam to C224,F206 HOT,Stripping Steam to C225,C225 Top Reflux,Lube by pdt to storage,Lt Lube to Storage,Lube by pdt draw off temp,Lt Lube draw off temp,Lube pdt draw off temp,C225 Column Temp,C225 Column Pressure,Lube pdt Online KV@40 deg C
1159.6,1353.6,349.7,240.8,399.9,156.6,45.0,330.1,3.0,799.7,20.0,155.4,115.5,239.6,322.9,55.7,50.3,93.8
1162.3,1343.7,350.2,241.7,401.8,157.1,44.9,330.2,3.0,800.2,20.1,155.6,114.9,239.2,323.1,55.5,51.7,93.7
1142.1,1356.4,349.8,241.9,399.1,156.0,45.0,329.8,3.0,800.1,19.9,156.0,115.2,239.8,322.7,56.2,52.6,95.4
1166.3,1352.7,349.7,241.1,400.3,155.9,45.0,330.1,3.0,799.6,19.9,155.7,115.4,240.5,322.8,56.5,52.4,94.6
1153.1,1349.7,350.3,242.2,400.4,156.4,45.0,330.0,3.0,800.2,20.0,155.5,115.4,240.7,322.9,56.4,52.1,94.3
1137.9,1349.3,349.7,241.7,401.2,156.7,45.0,329.9,3.0,800.1,20.0,155.4,115.8,240.6,322.6,57.1,51.7,94.6
1160.2,1349.7,349.8,241.2,400.7,156.8,45.0,330.0,3.0,799.7,19.9,155.0,115.8,240.9,322.7,56.4,51.6,93.8
1141.6,1359.0,349.7,241.7,397.6,155.7,45.0,329.9,3.0,800.5,20.1,154.7,116.3,240.8,322.7,56.9,51.5,93.0
1152.3,1349.0,350.1,241.5,399.3,155.4,45.0,330.0,3.0,799.4,20.0,154.4,116.4,241.3,322.6,56.9,51.1,92.9
1147.5,1334.8,350.3,241.3,407.2,157.2,45.0,330.3,3.0,800.0,19.9,154.3,116.9,240.9,322.7,57.4,51.1,92.6
1117.4,1345.8,350.0,241.5,401.8,157.9,45.0,329.9,3.0,799.5,20.0,154.0,116.9,240.0,322.4,57.1,50.9,93.5
1137.5,1347.3,350.0,240.8,401.7,157.7,45.0,330.0,3.0,799.9,20.0,154.1,116.9,240.1,322.5,57.2,51.1,92.0
1154.0,1353.7,350.0,241.0,400.4,156.5,45.0,329.9,3.0,800.7,20.0,154.1,116.9,239.1,322.6,56.9,51.7,90.8
1154.8,1354.1,349.9,240.8,399.4,156.7,45.9,330.0,3.0,801.5,20.0,153.9,117.0,239.5,322.7,57.4,51.9,90.8
1123.7,1349.5,350.2,239.9,400.3,156.9,46.0,330.1,3.0,800.7,20.0,153.9,117.1,239.9,322.5,57.2,51.4,92.5
1144.4,1350.7,350.3,239.5,400.4,156.8,46.0,329.9,3.0,800.2,20.2,153.9,116.9,238.9,322.1,56.9,51.8,92.1
1149.2,1354.8,350.1,238.7,399.3,156.8,46.0,330.0,3.0,800.8,20.0,153.8,117.1,239.0,322.2,57.0,51.8,91.5
1142.2,1356.1,350.5,239.1,399.1,156.3,46.0,330.0,3.0,799.7,19.9,153.8,117.2,238.6,322.2,56.5,51.7,90.2
1144.1,1350.3,350.6,238.9,401.0,156.5,46.0,330.0,3.0,799.3,20.1,154.0,117.5,238.6,322.2,57.6,51.7,90.8
1130.7,1350.2,349.9,239.3,401.0,156.8,46.0,330.1,3.0,800.5,20.0,153.9,118.0,239.9,322.2,59.3,51.3,91.4
1146.8,1350.7,350.6,239.0,399.6,157.0,46.1,329.9,3.0,799.2,20.0,153.6,117.8,240.0,322.1,58.2,50.8,90.1
1129.4,1349.8,349.5,239.1,401.2,157.0,46.0,329.8,3.0,817.9,20.1,153.7,117.5,239.1,322.0,57.8,50.3,91.6
1153.8,1343.1,350.5,239.0,402.3,156.8,46.0,330.0,3.0,848.8,20.1,153.6,115.3,236.6,321.8,54.8,50.0,92.2
1126.9,1342.3,350.0,239.2,402.6,157.4,46.0,330.2,3.0,850.1,20.0,154.4,115.8,236.3,322.0,55.8,51.1,93.2
1164.9,1354.2,350.3,239.1,399.9,156.3,46.0,329.9,3.0,849.5,20.0,154.5,115.6,236.9,322.1,56.6,51.6,92.4
1143.2,1349.3,349.8,239.5,401.1,156.4,46.0,330.0,3.0,850.3,20.8,154.7,115.8,237.5,322.1,57.3,52.0,92.6
1131.3,1344.9,350.0,239.4,400.3,157.6,46.0,329.9,3.0,849.3,23.9,154.4,115.1,243.4,322.0,56.7,50.8,95.3
1128.6,1353.3,350.1,239.5,396.0,156.9,46.0,329.8,3.0,850.2,23.1,153.9,115.5,242.3,321.9,56.4,51.1,93.9
1150.9,1357.4,350.6,239.1,395.0,155.6,46.0,330.0,3.0,849.4,23.1,154.3,116.1,241.1,322.1,56.7,51.8,91.9
1160.1,1360.9,349.8,239.7,392.8,154.8,46.1,330.1,3.0,850.7,23.2,154.1,116.2,240.9,322.3,56.6,51.2,93.7
1142.0,1344.7,350.9,239.8,393.5,156.5,46.0,329.9,3.0,850.2,22.9,153.8,115.9,241.4,322.2,56.8,50.9,92.9
1122.0,1344.1,349.6,239.8,407.4,156.8,46.0,330.1,3.0,850.7,22.0,153.3,116.9,241.4,321.8,57.8,50.6,91.2
1130.0,1348.9,350.7,240.1,396.7,156.7,46.0,329.9,3.0,850.3,27.5,153.0,116.4,243.7,321.6,56.3,50.6,88.8
1113.4,1346.8,349.9,240.4,398.7,156.8,45.9,330.0,3.0,850.3,28.8,152.3,116.8,248.9,321.8,55.9,50.9,89.5
1114.1,1354.7,350.4,240.6,394.2,156.0,46.1,330.3,3.0,850.7,30.1,152.5,117.2,250.7,322.1,55.7,51.4,87.5
1105.2,1338.2,348.2,236.0,406.0,157.9,40.0,330.1,3.0,849.6,30.0,150.6,104.9,240.1,326.0,51.6,50.4,92.3
1101.0,1354.3,347.1,237.1,399.3,157.0,40.1,330.7,3.0,849.8,32.9,148.5,106.5,238.5,326.3,51.5,50.2,92.7
1124.4,1348.0,346.8,236.9,401.9,157.9,40.0,331.2,3.1,851.2,34.9,148.4,106.4,244.9,327.2,51.4,49.0,92.6
1110.0,1361.4,347.0,236.8,396.1,156.8,38.3,330.9,3.0,848.9,35.1,148.5,106.4,247.6,327.0,51.5,48.5,92.7
1146.4,1357.5,347.2,237.1,396.2,155.2,35.0,331.1,3.0,851.0,35.1,148.3,107.1,244.2,327.2,51.7,50.6,91.1
1077.1,1327.5,348.0,237.2,411.3,158.6,34.9,331.1,3.0,849.5,34.9,148.3,106.7,246.3,327.0,51.8,50.4,92.4
1101.8,1345.4,347.1,236.8,401.3,158.0,35.0,331.0,2.9,849.2,33.2,148.2,106.9,242.7,326.4,52.0,51.0,92.6
1113.4,1359.1,347.2,237.1,397.4,157.3,35.0,330.9,3.0,850.1,32.1,148.4,107.0,242.1,326.4,52.2,51.5,92.2
1130.4,1360.9,347.2,237.2,397.5,156.2,35.0,330.9,3.0,850.1,31.0,148.2,107.1,239.1,326.7,52.3,51.3,91.3
1120.6,1347.8,348.1,237.4,402.0,157.3,35.0,331.2,3.0,849.4,31.0,148.4,106.9,237.9,327.1,51.5,51.0,91.0
1105.8,1354.2,347.7,237.4,399.0,157.1,35.0,330.9,3.0,849.7,31.0,148.2,106.8,236.8,327.0,51.4,51.1,91.5
1121.2,1353.4,347.2,237.3,399.5,156.4,35.0,330.9,3.0,849.2,31.0,148.1,107.0,236.8,326.9,52.1,51.6,92.0
1104.0,1346.1,346.2,237.0,401.8,157.4,35.0,331.0,3.0,849.5,31.0,148.3,106.6,238.4,327.0,51.3,50.3,91.5
1130.1,1354.0,344.9,236.7,399.4,157.0,35.0,331.0,3.0,849.7,31.0,148.0,106.0,238.5,326.9,51.0,50.3,91.1
1145.6,1349.2,345.0,236.2,401.0,156.6,35.1,331.2,3.0,838.7,28.7,147.8,106.3,240.8,327.0,51.7,51.1,90.4
1129.5,1346.3,345.4,236.2,403.6,156.9,34.9,332.9,3.1,818.4,31.5,148.0,108.5,244.0,328.2,53.7,51.9,90.3
1125.5,1350.9,345.2,236.3,401.7,156.9,35.0,332.9,3.1,817.9,33.8,147.8,109.6,248.9,328.6,53.6,50.8,90.7
1130.6,1339.8,345.5,236.4,407.0,157.5,35.0,333.8,3.0,818.5,34.5,147.7,110.1,251.0,329.3,53.5,50.5,91.1
1117.0,1347.6,344.9,236.3,402.6,157.8,35.0,333.8,3.1,818.0,35.1,147.7,110.1,252.1,329.7,52.7,50.8,91.5
1149.4,1360.5,344.7,236.1,401.0,156.2,35.0,333.9,3.0,818.7,36.2,147.9,110.1,252.9,329.6,52.6,51.3,91.2
1138.0,1347.5,346.8,236.6,406.1,156.6,35.0,334.1,3.0,816.9,38.0,147.4,110.3,256.7,330.0,52.2,51.2,90.8
1102.7,1346.6,345.5,236.6,406.0,157.5,35.0,333.9,3.0,817.7,38.0,147.7,110.8,255.5,329.8,52.2,51.9,92.1
1135.2,1349.9,346.2,236.5,404.9,157.5,35.0,333.8,3.0,817.6,37.7,147.7,109.9,254.8,329.6,51.6,51.1,91.7
1121.4,1352.8,347.3,236.9,404.3,157.1,35.0,334.1,3.0,818.6,38.0,148.1,110.7,255.5,329.8,51.9,52.3,91.5
1096.4,1342.9,346.3,236.9,406.7,158.0,35.0,334.0,3.0,817.3,38.0,147.8,110.6,254.5,329.9,51.8,51.5,92.1
1118.2,1351.9,346.4,236.7,404.2,157.0,35.0,333.7,3.0,818.0,37.7,147.6,110.5,254.9,329.6,51.8,51.4,91.7
1119.7,1336.6,347.3,237.0,416.5,158.0,34.9,334.1,3.0,817.4,37.7,147.7,111.2,254.9,329.7,52.1,51.6,91.5
1071.0,1330.1,346.7,236.8,415.9,160.1,35.0,333.8,3.0,818.0,37.4,147.5,111.1,255.0,329.4,51.9,51.0,92.3
1098.3,1355.4,346.1,236.6,403.5,158.0,35.0,333.4,3.0,758.2,37.5,146.6,113.3,255.2,329.2,53.5,52.9,92.4
1163.9,1358.0,346.8,237.1,412.5,157.3,35.0,333.7,3.0,729.8,37.7,147.0,116.2,257.5,329.5,55.6,54.3,91.2
1097.0,1339.4,347.1,237.0,416.2,159.3,35.0,334.2,3.0,724.6,30.4,146.9,117.4,253.1,329.7,57.0,52.6,92.0
1118.9,1350.3,346.6,237.0,409.2,158.3,35.0,333.9,3.0,724.7,30.3,146.4,117.1,246.6,329.3,57.5,52.2,92.4
1105.4,1346.0,346.8,236.9,411.7,158.5,35.0,334.0,3.0,723.1,30.3,146.4,117.4,246.5,329.3,58.2,51.8,92.1
1119.6,1351.9,346.8,237.0,410.3,158.7,35.0,333.9,2.9,720.2,30.3,146.6,118.4,247.1,329.1,60.0,51.8,92.7
1118.2,1360.7,346.6,236.9,404.6,158.0,35.0,334.0,3.0,720.3,29.9,146.4,119.2,245.8,329.0,59.8,51.2,92.4
1148.5,1374.9,346.3,237.1,394.7,155.7,35.0,333.8,3.0,719.6,30.4,146.5,119.7,245.8,328.9,60.9,51.7,91.7
1114.7,1351.3,345.8,236.7,399.0,157.3,35.0,334.2,3.0,719.5,30.3,146.3,119.4,246.0,328.7,59.5,50.8,92.1
1128.7,1351.7,345.9,236.6,398.4,157.3,35.0,333.9,3.0,723.5,30.6,146.2,118.8,245.0,328.9,57.9,50.8,91.6
1120.7,1348.0,347.5,237.0,405.4,157.2,35.0,334.0,3.0,726.7,29.4,146.0,119.0,245.2,329.0,59.9,51.2,91.8
1103.4,1350.2,347.7,237.5,409.6,157.5,35.0,334.0,3.0,726.5,28.4,146.1,120.3,244.0,329.0,63.3,51.5,93.3
1115.1,1349.5,347.4,237.6,408.6,157.6,35.0,334.0,3.0,726.9,28.6,146.6,120.1,241.2,329.1,61.9,51.7,93.2
1102.6,1339.7,347.6,237.8,410.1,157.9,35.0,334.0,3.0,727.6,28.5,146.7,119.8,242.1,329.1,61.6,52.2,92.9
1108.8,1347.8,347.1,237.6,407.3,158.0,35.0,334.0,3.0,726.9,28.9,146.8,119.2,240.6,329.1,60.9,52.9,93.1
1129.5,1359.2,346.9,237.5,405.8,156.5,35.0,333.9,2.9,726.9,29.3,146.8,119.0,242.3,329.1,60.8,53.9,92.7
1128.3,1352.6,346.0,237.4,409.1,156.2,35.0,334.0,3.0,726.9,28.8,146.2,119.1,242.6,329.1,62.0,53.1,92.3
1132.6,1353.2,344.5,236.7,408.7,156.0,35.1,333.9,3.0,727.0,28.7,146.2,118.3,242.8,329.2,60.0,52.3,92.0
1126.6,1334.7,344.8,236.3,417.7,157.9,35.0,334.0,3.0,726.8,28.7,145.7,117.3,244.6,329.4,57.8,51.3,90.4
1131.1,1346.5,344.5,236.2,411.4,157.6,35.0,333.9,3.0,727.1,28.9,145.7,117.7,246.2,328.9,58.6,52.2,91.3
1145.2,1362.7,344.4,235.9,405.0,156.4,35.0,333.9,3.0,727.4,28.3,145.5,118.8,248.6,327.9,59.6,52.0,90.3
1147.8,1356.3,344.6,236.2,407.3,155.9,35.0,334.1,3.0,726.7,28.6,145.4,119.3,247.1,328.2,58.5,52.1,90.4
1130.2,1344.4,344.7,236.1,413.2,157.5,35.0,334.2,3.0,727.2,28.5,145.3,119.1,246.3,328.1,57.9,51.9,90.2
1127.6,1341.8,344.2,235.8,412.3,157.5,35.0,334.0,3.0,727.0,28.9,145.1,118.7,245.7,327.8,56.9,51.9,90.4
1137.1,1350.7,344.1,235.7,409.2,156.9,35.0,333.8,3.0,726.9,28.6,144.9,118.5,246.5,327.7,56.9,52.1,89.1
1142.3,1355.1,344.6,236.0,407.8,156.5,35.0,333.9,3.0,727.3,28.5,144.9,118.9,247.8,327.9,57.8,52.2,88.7
1131.6,1347.4,344.7,236.1,411.0,157.1,35.0,334.0,3.0,727.8,28.5,144.9,120.4,248.7,327.6,59.5,52.3,87.7
1129.8,1348.1,344.5,236.0,411.3,157.4,35.0,334.0,3.0,727.1,28.3,144.9,121.5,248.7,327.3,59.5,52.1,87.4
1123.8,1348.9,344.6,236.1,410.4,157.5,35.0,333.9,3.0,780.2,34.6,144.7,119.9,250.7,327.2,56.1,50.1,87.3
1120.7,1351.3,344.5,236.0,409.6,157.3,35.0,333.9,3.0,768.5,48.0,145.3,118.3,262.6,327.4,53.0,51.0,87.7
1119.2,1350.8,344.7,235.9,409.6,157.0,35.0,334.0,3.0,750.0,41.5,145.2,120.3,269.3,327.9,53.7,51.4,88.1
1117.4,1353.1,345.1,236.1,409.2,157.1,35.0,333.9,3.0,750.1,43.0,145.4,120.0,265.0,327.5,53.1,51.1,87.9
1112.9,1354.0,344.7,236.0,408.7,157.0,35.0,334.0,3.0,758.0,48.6,145.1,120.4,268.8,327.7,52.3,50.9,87.8
1092.6,1350.3,344.7,235.9,410.9,156.9,35.1,334.0,3.0,782.6,65.0,145.0,121.4,284.4,328.2,51.0,49.8,88.8
1078.1,1335.9,345.2,236.1,413.7,158.3,34.9,334.2,3.0,799.9,60.1,143.6,121.2,285.6,328.0,50.8,48.7,89.9
1075.5,1352.3,344.9,236.0,408.3,157.3,35.0,333.9,3.0,800.6,59.9,145.0,121.5,283.8,327.8,50.7,49.7,89.6
1126.1,1365.1,344.7,236.4,405.7,155.3,35.0,333.8,3.0,799.8,60.0,145.8,121.9,282.8,327.6,51.4,49.9,88.5
1079.3,1345.1,345.1,236.3,411.4,157.1,35.0,334.1,3.0,799.4,66.0,145.9,122.7,285.7,327.8,51.7,49.1,87.5
1069.1,1344.8,344.8,236.3,412.7,157.3,35.0,334.0,3.0,800.3,69.1,146.1,125.0,291.1,328.2,53.1,49.5,88.5
1094.1,1344.3,344.9,236.3,411.6,157.8,35.0,334.0,3.0,799.9,64.9,145.5,124.9,287.3,328.0,54.5,49.4,88.8
1090.1,1355.3,344.7,236.2,408.1,156.7,35.0,333.9,3.0,799.8,67.9,145.4,124.0,288.4,328.0,53.0,49.9,88.0
1089.5,1348.6,344.8,236.2,411.1,156.9,35.0,334.4,3.0,799.8,69.8,145.6,123.9,290.7,328.5,52.5,50.4,87.8
1057.7,1338.7,344.9,236.2,407.8,157.2,35.0,333.8,3.0,845.3,79.1,145.0,122.9,293.8,328.3,52.8,49.7,88.3
1035.2,1314.4,344.7,235.7,413.0,156.8,35.0,334.4,3.0,850.4,79.8,142.6,122.1,295.7,328.5,51.8,49.3,89.1
1144.4,1355.5,343.8,232.2,396.1,157.1,50.0,330.0,3.0,750.5,22.9,149.5,103.2,232.2,325.5,47.5,48.9,103.7
1154.1,1351.4,343.7,232.4,402.5,156.9,50.0,330.1,3.0,750.3,23.0,145.5,103.4,231.3,325.4,47.4,48.6,103.0
1152.0,1342.8,343.8,232.2,405.7,157.7,50.0,330.3,3.0,748.1,23.0,123.7,102.6,228.8,324.9,47.4,48.2,102.6
1163.2,1345.6,343.7,232.3,406.4,157.7,50.0,331.8,3.0,750.3,23.0,120.0,103.4,227.7,326.0,47.6,48.1,102.5
1163.0,1343.0,343.7,232.2,404.9,157.9,50.0,332.0,3.0,750.1,23.0,120.1,103.4,227.9,326.1,47.4,48.1,103.7
1170.2,1350.5,343.6,232.2,403.6,157.3,49.9,331.8,3.0,750.5,22.1,120.0,103.4,227.6,326.0,47.3,48.4,103.8
1207.0,1369.7,343.4,232.3,398.0,155.5,50.0,332.0,3.0,749.1,10.7,120.1,104.2,216.8,325.9,47.4,48.9,102.9
1186.7,1348.0,343.9,232.2,405.5,157.0,50.0,332.2,3.0,749.5,10.0,120.1,103.8,208.1,325.8,47.6,48.6,102.1
1171.8,1339.2,344.0,232.2,407.2,158.1,49.9,332.1,3.0,750.0,10.0,120.0,103.7,205.3,325.7,47.7,48.5,101.2
1175.8,1345.7,344.0,232.3,404.9,158.3,50.0,331.9,3.0,751.0,10.0,120.0,103.9,203.7,325.8,47.8,48.6,100.1
1171.4,1350.7,344.0,232.4,402.7,157.9,50.0,331.9,3.0,750.6,13.6,120.0,103.8,205.3,325.9,48.2,48.8,100.6
1170.4,1352.8,343.9,232.3,402.3,157.5,50.1,332.0,3.0,749.0,18.6,128.2,103.8,212.7,326.0,48.0,48.7,100.3
1150.9,1343.9,344.0,232.2,406.1,158.2,49.9,332.0,3.0,751.1,20.0,139.2,105.2,223.5,326.3,48.4,49.2,98.5
1126.7,1335.8,344.0,232.0,407.1,159.7,49.9,332.0,3.0,751.7,20.0,137.1,106.9,228.0,325.8,49.8,49.0,97.3
1180.0,1355.5,343.5,232.2,400.6,157.7,49.8,331.8,3.0,750.3,20.0,105.7,108.3,224.2,325.0,50.5,48.9,97.3
1236.6,1368.0,343.4,232.4,399.8,154.9,50.3,331.9,3.0,748.9,19.9,80.0,109.1,215.0,324.1,50.6,49.2,95.5
1194.3,1342.8,345.0,232.9,407.9,157.2,50.0,332.0,3.0,762.0,20.0,87.1,109.2,211.7,323.5,49.8,49.0,92.7
1160.7,1338.9,344.2,233.8,406.4,159.2,50.0,332.2,3.0,779.6,20.0,92.6,107.3,209.3,323.9,48.8,48.5,96.2
1205.7,1356.2,342.8,233.8,402.7,158.1,50.0,331.9,3.0,778.7,20.0,80.3,103.9,206.0,324.1,47.8,48.3,97.8
1241.2,1372.8,341.8,233.6,392.9,154.4,50.0,331.8,3.0,780.1,20.0,98.8,101.4,207.7,324.6,47.6,48.8,90.8
1176.9,1336.6,343.6,234.4,399.0,157.1,50.0,332.1,3.0,780.6,20.0,109.9,99.3,217.1,325.8,47.5,48.9,90.2
1143.7,1329.1,343.1,235.4,417.7,158.7,50.0,332.2,3.0,780.6,20.0,109.9,101.0,219.5,325.7,47.6,48.5,90.7
1156.1,1326.5,342.9,235.2,408.5,159.9,50.0,331.9,3.0,780.0,19.9,110.0,100.7,220.7,325.7,47.5,47.8,90.8
1157.3,1329.0,343.1,235.4,410.2,160.0,50.0,332.0,3.0,780.6,20.0,109.9,100.8,221.7,325.4,47.4,47.7,91.1
1159.1,1345.2,342.6,234.9,403.8,158.6,50.0,331.8,3.0,780.0,20.0,122.1,101.0,223.1,325.7,47.2,47.9,90.7
1174.5,1347.6,342.9,235.3,404.7,158.1,50.0,332.1,3.0,779.5,20.0,130.0,101.4,226.5,326.4,47.0,48.4,90.7
1155.2,1351.0,342.5,235.2,397.4,158.3,50.0,332.0,3.0,779.6,20.0,130.1,102.0,228.0,326.2,46.9,48.0,90.6
1195.8,1371.7,342.0,235.3,386.8,157.0,50.0,331.8,3.0,778.7,20.0,130.0,102.6,227.1,326.2,46.9,48.0,90.2
1167.4,1345.4,342.6,235.3,405.5,157.5,50.0,332.2,3.0,780.5,20.0,129.9,102.8,228.3,326.2,46.8,48.0,89.6
1149.2,1329.5,342.2,235.1,408.5,159.0,50.0,332.2,3.0,778.1,20.1,126.8,102.7,227.8,325.9,46.8,47.7,90.3
1105.6,1302.0,341.9,234.8,414.8,161.0,50.0,332.2,3.0,779.7,20.0,125.0,100.5,227.8,326.0,46.7,47.0,90.9
1153.5,1343.3,341.3,234.6,385.0,159.7,50.1,331.8,3.0,778.0,20.0,124.9,100.6,228.6,326.0,46.9,46.8,91.8
1217.6,1380.1,341.4,235.1,376.7,156.2,50.0,331.5,3.0,780.0,19.5,116.5,100.9,228.2,326.0,47.0,47.0,91.7
1220.7,1360.8,341.2,235.0,402.9,157.8,49.2,332.9,3.0,779.6,15.7,83.9,100.6,217.4,326.3,47.1,46.3,90.2
1216.4,1356.3,341.6,234.8,401.7,158.4,44.8,332.1,3.0,782.1,20.0,79.9,99.5,214.2,325.5,46.8,46.3,88.9
1225.2,1356.6,341.4,234.9,401.9,158.3,40.0,332.0,3.0,781.7,20.0,75.2,100.0,212.1,325.2,46.4,47.4,88.1
1226.5,1353.3,341.4,234.8,402.5,158.4,40.0,332.1,3.0,780.5,20.0,74.9,99.5,210.3,325.1,46.4,48.3,87.6
1210.2,1353.9,341.5,234.7,402.9,158.3,39.9,332.0,3.0,730.4,20.0,96.6,100.6,211.5,325.2,46.5,48.6,88.0
1200.5,1361.5,342.4,235.0,399.6,157.3,40.0,332.0,3.0,720.7,20.0,117.2,103.1,220.7,326.1,47.8,49.4,89.6
1199.8,1354.0,343.2,235.3,403.8,157.9,40.0,332.2,3.0,719.6,22.5,92.7,104.5,220.7,326.0,47.6,49.4,90.6
